PointID,ClusterID
35207,117
35208,27
35209,102
35210,104
35211,15
35212,29
35213,50
35214,81
35215,68
35216,90
35217,90
35218,30
35219,90
35220,116
35221,103
35222,108
35223,2
35224,38
35225,63
35226,90
35227,31
35228,104
35229,95
35230,63
35231,73
35232,114
35233,24
35234,107
35235,10
35236,53
35237,101
35238,83
35239,33
35240,52
35241,65
35242,19
35243,45
35244,10
35245,114
35246,18
35247,64
35248,50
35249,42
35250,80
35251,72
35252,18
35253,24
35254,49
35255,16
35256,55
35257,88
35258,23
35259,2
35260,79
35261,83
35262,95
35263,118
35264,13
35265,107
35266,99
35267,12
35268,55
35269,10
35270,73
35271,104
35272,101
35273,72
35274,12
35275,102
35276,65
35277,3
35278,38
35279,119
35280,7
35281,43
35282,40
35283,62
35284,4
35285,17
35286,55
35287,10
35288,42
35289,38
35290,56
35291,41
35292,104
35293,0
35294,86
35295,23
35296,89
35297,10
35298,0
35299,40
35300,116
35301,110
35302,89
35303,64
35304,35
35305,81
35306,76
35307,10
35308,64
35309,4
35310,112
35311,15
35312,32
35313,6
35314,104
35315,111
35316,84
35317,75
35318,38
35319,14
35320,5
35321,30
35322,118
35323,16
35324,18
35325,101
35326,100
35327,14
35328,8
35329,104
35330,89
35331,27
35332,76
35333,111
35334,18
35335,30
35336,94
35337,13
35338,61
35339,5
35340,55
35341,33
35342,14
35343,90
35344,65
35345,56
35346,70
35347,20
35348,102
35349,76
35350,44
35351,64
35352,102
35353,7
35354,103
35355,10
35356,118
35357,102
35358,12
35359,72
35360,96
35361,21
35362,100
35363,105
35364,58
35365,79
35366,27
35367,9
35368,64
35369,22
35370,42
35371,99
35372,50
35373,55
35374,9
35375,94
35376,106
35377,102
35378,23
35379,113
35380,2
35381,76
35382,103
35383,37
35384,68
35385,44
35386,26
35387,80
35388,46
35389,42
35390,19
35391,36
35392,21
35393,96
35394,75
35395,95
35396,77
35397,92
35398,110
35399,12
35400,77
35401,86
35402,28
35403,30
35404,46
35405,86
35406,94
35407,15
35408,24
35409,91
35410,89
35411,84
35412,75
35413,4
35414,5
35415,102
35416,43
35417,94
35418,90
35419,97
35420,22
35421,114
35422,37
35423,106
35424,67
35425,65
35426,43
35427,65
35428,119
35429,102
35430,67
35431,63
35432,50
35433,115
35434,9
35435,65
35436,12
35437,104
35438,6
35439,33
35440,104
35441,100
35442,95
35443,89
35444,34
35445,87
35446,113
35447,65
35448,60
35449,90
35450,17
35451,93
35452,22
35453,64
35454,106
35455,80
35456,52
35457,119
35458,28
35459,22
35460,92
35461,8
35462,44
35463,39
35464,99
35465,104
35466,82
35467,98
35468,87
35469,81
35470,111
35471,54
35472,89
35473,119
35474,50
35475,66
35476,90
35477,24
35478,75
35479,52
35480,2
35481,38
35482,64
35483,99
35484,23
35485,95
35486,11
35487,104
35488,95
35489,28
35490,97
35491,92
35492,45
35493,51
35494,113
35495,6
35496,42
35497,105
35498,14
35499,55
35500,103
35501,30
35502,109
35503,65
35504,113
35505,60
35506,1
35507,30
35508,29
35509,114
35510,39
35511,84
35512,96
35513,25
35514,31
35515,67
35516,81
35517,82
35518,43
35519,37
35520,65
35521,72
35522,66
35523,103
35524,69
35525,42
35526,114
35527,54
35528,10
35529,61
35530,26
35531,17
35532,59
35533,103
35534,61
35535,53
35536,85
35537,101
35538,5
35539,66
35540,82
35541,88
35542,114
35543,99
35544,56
35545,111
35546,87
35547,64
35548,102
35549,102
35550,96
35551,63
35552,22
35553,45
35554,75
35555,27
35556,104
35557,98
35558,33
35559,20
35560,84
35561,25
35562,59
35563,58
35564,117
35565,53
35566,17
35567,20
35568,11
35569,42
35570,49
35571,85
35572,101
35573,15
35574,47
35575,74
35576,50
35577,94
35578,104
35579,104
35580,7
35581,32
35582,6
35583,113
35584,48
35585,3
35586,51
35587,97
35588,114
35589,16
35590,63
35591,28
35592,90
35593,3
35594,111
35595,100
35596,27
35597,64
35598,111
35599,12
35600,32
35601,78
35602,56
35603,68
35604,69
35605,84
35606,76
35607,60
35608,113
35609,105
35610,100
35611,94
35612,115
35613,107
35614,73
35615,47
35616,104
35617,81
35618,91
35619,88
35620,64
35621,11
35622,3
35623,79
35624,119
35625,78
35626,98
35627,83
35628,79
35629,24
35630,6
35631,52
35632,94
35633,94
35634,80
35635,51
35636,38
35637,64
35638,101
35639,44
35640,8
35641,2
35642,68
35643,36
35644,32
35645,28
35646,70
35647,113
35648,52
35649,60
35650,43
35651,84
35652,66
35653,30
35654,12
35655,103
35656,53
35657,114
35658,27
35659,113
35660,33
35661,93
35662,22
35663,64
35664,14
35665,24
35666,36
35667,64
35668,50
35669,42
35670,61
35671,97
35672,99
35673,60
35674,36
35675,16
35676,81
35677,47
35678,70
35679,49
35680,90
35681,32
35682,62
35683,81
35684,40
35685,86
35686,61
35687,68
35688,25
35689,58
35690,76
35691,26
35692,25
35693,89
35694,38
35695,94
35696,58
35697,3
35698,63
35699,42
35700,15
35701,22
35702,56
35703,113
35704,9
35705,118
35706,37
35707,116
35708,12
35709,19
35710,0
35711,96
35712,14
35713,106
35714,90
35715,58
35716,9
35717,99
35718,38
35719,38
35720,118
35721,69
35722,71
35723,33
35724,104
35725,90
35726,52
35727,26
35728,2
35729,46
35730,60
35731,113
35732,16
35733,71
35734,82
35735,92
35736,21
35737,84
35738,28
35739,56
35740,102
35741,8
35742,66
35743,45
35744,101
35745,37
35746,28
35747,65
35748,94
35749,58
35750,21
35751,86
35752,37
35753,85
35754,109
35755,100
35756,100
35757,15
35758,102
35759,102
35760,89
35761,89
35762,113
35763,81
35764,2
35765,72
35766,110
35767,2
35768,119
35769,64
35770,63
35771,101
35772,24
35773,37
35774,60
35775,59
35776,34
35777,26
35778,98
35779,90
35780,74
35781,76
35782,54
35783,33
35784,59
35785,96
35786,69
35787,39
35788,38
35789,87
35790,102
35791,86
35792,35
35793,108
35794,0
35795,65
35796,105
35797,10
35798,43
35799,18
35800,108
35801,102
35802,55
35803,44
35804,56
35805,75
35806,111
35807,26
35808,13
35809,72
35810,76
35811,5
35812,44
35813,42
35814,48
35815,81
35816,119
35817,75
35818,84
35819,43
35820,54
35821,8
35822,104
35823,116
35824,83
35825,26
35826,113
35827,60
35828,25
35829,47
35830,65
35831,55
35832,19
35833,114
35834,22
35835,44
35836,52
35837,63
35838,107
35839,16
35840,0
35841,93
35842,8
35843,95
35844,110
35845,57
35846,59
35847,19
35848,52
35849,6
35850,94
35851,115
35852,23
35853,27
35854,66
35855,26
35856,50
35857,52
35858,2
35859,93
35860,97
35861,41
35862,89
35863,114
35864,61
35865,26
35866,36
35867,95
35868,58
35869,31
35870,92
35871,23
35872,59
35873,5
35874,28
35875,71
35876,114
35877,30
35878,68
35879,13
35880,45
35881,29
35882,63
35883,23
35884,68
35885,25
35886,63
35887,30
35888,99
35889,23
35890,76
35891,76
35892,1
35893,103
35894,113
35895,87
35896,65
35897,76
35898,46
35899,4
35900,47
35901,43
35902,7
35903,20
35904,13
35905,101
35906,25
35907,99
35908,41
35909,84
35910,54
35911,106
35912,32
35913,29
35914,90
35915,95
35916,100
35917,32
35918,42
35919,19
35920,88
35921,17
35922,118
35923,75
35924,100
35925,34
35926,90
35927,53
35928,51
35929,50
35930,76
35931,89
35932,10
35933,41
35934,90
35935,89
35936,76
35937,59
35938,106
35939,86
35940,104
35941,53
35942,113
35943,30
35944,38
35945,28
35946,85
35947,10
35948,62
35949,83
35950,30
35951,67
35952,50
35953,50
35954,93
35955,34
35956,49
35957,99
35958,103
35959,50
35960,35
35961,70
35962,4
35963,9
35964,43
35965,0
35966,72
35967,95
35968,56
35969,60
35970,95
35971,13
35972,102
35973,88
35974,50
35975,110
35976,90
35977,10
35978,0
35979,75
35980,99
35981,50
35982,18
35983,48
35984,119
35985,8
35986,54
35987,50
35988,24
35989,104
35990,61
35991,86
35992,87
35993,53
35994,112
35995,10
35996,43
35997,77
35998,97
35999,116
36000,6
36001,55
36002,111
36003,16
36004,33
36005,51
36006,108
36007,64
36008,30
36009,80
36010,2
36011,96
36012,39
36013,115
36014,10
36015,6
36016,90
36017,82
36018,59
36019,81
36020,24
36021,79
36022,4
36023,29
36024,34
36025,100
36026,53
36027,94
36028,100
36029,66
36030,102
36031,99
36032,95
36033,107
36034,70
36035,20
36036,69
36037,76
36038,12
36039,36
36040,26
36041,116
36042,96
36043,87
36044,53
36045,64
36046,89
36047,71
36048,52
36049,53
36050,43
36051,96
36052,50
36053,22
36054,104
36055,86
36056,55
36057,39
36058,55
36059,72
36060,97
36061,117
36062,16
36063,65
36064,66
36065,17
36066,52
36067,48
36068,19
36069,72
36070,85
36071,56
36072,69
36073,17
36074,10
36075,36
36076,64
36077,62
36078,19
36079,42
36080,90
36081,47
36082,58
36083,26
36084,72
36085,54
36086,27
36087,5
36088,89
36089,9
36090,115
36091,60
36092,99
36093,39
36094,49
36095,84
36096,65
36097,110
36098,22
36099,51
36100,118
36101,78
36102,106
36103,115
36104,10
36105,82
36106,4
36107,94
36108,87
36109,76
36110,57
36111,106
36112,79
36113,78
36114,86
36115,19
36116,80
36117,52
36118,104
36119,8
36120,43
36121,118
36122,47
36123,50
36124,43
36125,100
36126,101
36127,86
36128,14
36129,6
36130,38
36131,54
36132,74
36133,54
36134,99
36135,110
36136,20
36137,76
36138,38
36139,27
36140,21
36141,23
36142,13
36143,65
36144,111
36145,86
36146,38
36147,95
36148,63
36149,100
36150,61
36151,60
36152,104
36153,91
36154,40
36155,78
36156,95
36157,48
36158,66
36159,119
36160,94
36161,104
36162,26
36163,19
36164,102
36165,33
36166,16
36167,105
36168,45
36169,8
36170,5
36171,90
36172,79
36173,98
36174,90
36175,64
36176,106
36177,90
36178,46
36179,12
36180,106
36181,90
36182,102
36183,9
36184,65
36185,89
36186,50
36187,97
36188,2
36189,38
36190,27
36191,70
36192,82
36193,58
36194,1
36195,28
36196,99
36197,37
36198,6
36199,54
36200,59
36201,91
36202,70
36203,102
36204,65
36205,115
36206,28
36207,68
36208,60
36209,15
36210,81
36211,110
36212,40
36213,56
36214,49
36215,1
36216,89
36217,96
36218,60
36219,33
36220,82
36221,10
36222,50
36223,92
36224,10
36225,97
36226,25
36227,4
36228,102
36229,97
36230,35
36231,23
36232,54
36233,103
36234,95
36235,8
36236,10
36237,76
36238,70
36239,47
36240,9
36241,97
36242,112
36243,2
36244,102
36245,69
36246,82
36247,46
36248,6
36249,109
36250,26
36251,20
36252,32
36253,14
36254,101
36255,47
36256,97
36257,83
36258,8
36259,13
36260,111
36261,42
36262,21
36263,22
36264,86
36265,73
36266,47
36267,106
36268,35
36269,69
36270,42
36271,20
36272,100
36273,82
36274,67
36275,82
36276,104
36277,26
36278,1
36279,38
36280,22
36281,74
36282,105
36283,14
36284,18
36285,62
36286,112
36287,57
36288,57
36289,0
36290,80
36291,89
36292,27
36293,14
36294,104
36295,26
36296,41
36297,33
36298,48
36299,65
36300,90
36301,45
36302,85
36303,75
36304,2
36305,74
36306,30
36307,94
36308,103
36309,29
36310,50
36311,114
36312,81
36313,18
36314,26
36315,59
36316,45
36317,97
36318,44
36319,37
36320,10
36321,44
36322,43
36323,55
36324,56
36325,26
36326,81
36327,110
36328,26
36329,60
36330,21
36331,52
36332,102
36333,0
36334,71
36335,60
36336,84
36337,35
36338,101
36339,45
36340,113
36341,30
36342,69
36343,64
36344,9
36345,65
36346,89
36347,104
36348,1
36349,77
36350,23
36351,119
36352,88
36353,37
36354,14
36355,42
36356,14
36357,49
36358,79
36359,71
36360,106
36361,94
36362,59
36363,20
36364,87
36365,90
36366,34
36367,6
36368,62
36369,7
36370,76
36371,82
36372,9
36373,28
36374,10
36375,90
36376,22
36377,113
36378,34
36379,90
36380,117
36381,21
36382,49
36383,90
36384,56
36385,38
36386,25
36387,47
36388,30
36389,54
36390,54
36391,32
36392,17
36393,112
36394,49
36395,26
36396,12
36397,38
36398,97
36399,70
36400,104
36401,109
36402,104
36403,47
36404,84
36405,101
36406,100
36407,65
36408,40
36409,88
36410,38
36411,9
36412,93
36413,84
36414,24
36415,17
36416,43
36417,106
36418,109
36419,110
36420,24
36421,17
36422,14
36423,83
36424,116
36425,119
36426,4
36427,7
36428,74
36429,89
36430,115
36431,15
36432,15
36433,116
36434,4
36435,80
36436,0
36437,20
36438,32
36439,30
36440,45
36441,64
36442,34
36443,12
36444,92
36445,69
36446,105
36447,10
36448,52
36449,82
36450,106
36451,89
36452,52
36453,113
36454,45
36455,14
36456,117
36457,95
36458,118
36459,2
36460,112
36461,81
36462,40
36463,43
36464,106
36465,24
36466,46
36467,87
36468,104
36469,115
36470,100
36471,3
36472,25
36473,6
36474,59
36475,8
36476,54
36477,83
36478,77
36479,50
36480,77
36481,102
36482,90
36483,51
36484,21
36485,49
36486,95
36487,109
36488,119
36489,14
36490,96
36491,117
36492,88
36493,98
36494,84
36495,55
36496,6
36497,54
36498,16
36499,95
36500,64
36501,99
36502,102
36503,4
36504,25
36505,74
36506,43
36507,64
36508,94
36509,54
36510,66
36511,2
36512,100
36513,68
36514,114
36515,53
36516,43
36517,109
36518,14
36519,77
36520,43
36521,17
36522,102
36523,58
36524,26
36525,114
36526,95
36527,60
36528,103
36529,34
36530,117
36531,46
36532,6
36533,14
36534,45
36535,80
36536,96
36537,26
36538,10
36539,105
36540,115
36541,109
36542,26
36543,57
36544,94
36545,18
36546,54
36547,95
36548,111
36549,90
36550,93
36551,112
36552,75
36553,1
36554,15
36555,8
36556,17
36557,55
36558,60
36559,44
36560,28
36561,11
36562,64
36563,39
36564,112
36565,75
36566,80
36567,64
36568,43
36569,82
36570,84
36571,88
36572,96
36573,113
36574,18
36575,16
36576,32
36577,42
36578,10
36579,81
36580,9
36581,36
36582,106
36583,14
36584,106
36585,89
36586,6
36587,9
36588,86
36589,60
36590,26
36591,1
36592,76
36593,91
36594,115
36595,10
36596,60
36597,54
36598,64
36599,38
36600,75
36601,95
36602,8
36603,80
36604,21
36605,27
36606,29
36607,104
36608,89
36609,81
36610,38
36611,37
36612,45
36613,23
36614,59
36615,6
36616,26
36617,76
36618,107
36619,39
36620,79
36621,58
36622,80
36623,119
36624,45
36625,24
36626,90
36627,95
36628,55
36629,84
36630,6
36631,5
36632,43
36633,113
36634,111
36635,16
36636,69
36637,45
36638,59
36639,14
36640,108
36641,76
36642,29
36643,100
36644,35
36645,76
36646,92
36647,45
36648,95
36649,44
36650,100
36651,27
36652,44
36653,52
36654,87
36655,27
36656,58
36657,78
36658,90
36659,101
36660,46
36661,103
36662,105
36663,76
36664,63
36665,28
36666,32
36667,64
36668,68
36669,103
36670,40
36671,20
36672,50
36673,50
36674,31
36675,33
36676,51
36677,116
36678,31
36679,111
36680,60
36681,81
36682,74
36683,58
36684,49
36685,101
36686,65
36687,33
36688,103
36689,0
36690,48
36691,83
36692,38
36693,76
36694,23
36695,73
36696,6
36697,42
36698,20
36699,89
36700,78
36701,71
36702,72
36703,41
36704,107
36705,77
36706,6
36707,13
36708,47
36709,54
36710,119
36711,75
36712,76
36713,83
36714,75
36715,43
36716,9
36717,108
36718,88
36719,65
36720,114
36721,101
36722,25
36723,115
36724,40
36725,34
36726,14
36727,93
36728,50
36729,109
36730,99
36731,76
36732,19
36733,5
36734,76
36735,46
36736,107
36737,90
36738,109
36739,25
36740,41
36741,52
36742,87
36743,52
36744,118
36745,105
36746,60
36747,92
36748,3
36749,60
36750,43
36751,106
36752,49
36753,6
36754,32
36755,9
36756,4
36757,33
36758,110
36759,37
36760,26
36761,110
36762,109
36763,38
36764,24
36765,107
36766,80
36767,26
36768,18
36769,113
36770,25
36771,50
36772,104
36773,51
36774,108
36775,75
36776,46
36777,6
36778,58
36779,42
36780,25
36781,84
36782,105
36783,57
36784,55
36785,99
36786,68
36787,119
36788,117
36789,73
36790,59
36791,64
36792,6
36793,12
36794,54
36795,17
36796,57
36797,30
36798,64
36799,27
36800,69
36801,5
36802,58
36803,65
36804,64
36805,76
36806,67
36807,63
36808,50
36809,88
36810,34
36811,24
36812,38
36813,101
36814,99
36815,66
36816,64
36817,26
36818,69
36819,114
36820,111
36821,108
36822,105
36823,34
36824,38
36825,17
36826,43
36827,64
36828,37
36829,108
36830,106
36831,41
36832,59
36833,4
36834,42
36835,99
36836,94
36837,18
36838,92
36839,26
36840,38
36841,95
36842,4
36843,1
36844,44
36845,72
36846,103
36847,55
36848,24
36849,119
36850,16
36851,102
36852,26
36853,89
36854,64
36855,12
36856,93
36857,114
36858,84
36859,17
36860,69
36861,8
36862,54
36863,4
36864,89
36865,5
36866,75
36867,67
36868,27
36869,108
36870,117
36871,55
36872,79
36873,59
36874,65
36875,15
36876,90
36877,99
36878,42
36879,20
36880,77
36881,30
36882,52
36883,90
36884,25
36885,63
36886,12
36887,68
36888,98
36889,18
36890,6
36891,100
36892,54
36893,19
36894,42
36895,82
36896,52
36897,36
36898,30
36899,47
36900,85
36901,60
36902,6
36903,10
36904,2
36905,109
36906,43
36907,5
36908,84
36909,34
36910,103
36911,58
36912,103
36913,105
36914,37
36915,111
36916,12
36917,33
36918,92
36919,73
36920,43
36921,43
36922,56
36923,55
36924,92
36925,60
36926,38
36927,42
36928,23
36929,113
36930,41
36931,107
36932,21
36933,95
36934,54
36935,86
36936,91
36937,102
36938,34
36939,104
36940,77
36941,5
36942,28
36943,106
36944,75
36945,40
36946,32
36947,9
36948,91
36949,44
36950,0
36951,89
36952,114
36953,64
36954,97
36955,102
36956,47
36957,103
36958,10
36959,75
36960,102
36961,5
36962,87
36963,107
36964,42
36965,12
36966,94
36967,15
36968,15
36969,84
36970,98
36971,12
36972,42
36973,95
36974,19
36975,75
36976,22
36977,106
36978,74
36979,106
36980,38
36981,26
36982,32
36983,83
36984,36
36985,82
36986,58
36987,4
36988,35
36989,69
36990,98
36991,6
36992,27
36993,112
36994,53
36995,76
36996,50
36997,111
36998,37
36999,30
37000,83
37001,28
37002,75
37003,68
37004,28
37005,113
37006,44
37007,9
37008,64
37009,93
37010,28
37011,99
37012,11
37013,9
37014,24
37015,58
37016,4
37017,38
37018,81
37019,43
37020,68
37021,104
37022,20
37023,90
37024,29
37025,39
37026,20
37027,22
37028,112
37029,72
37030,106
37031,116
37032,110
37033,10
37034,108
37035,8
37036,25
37037,108
37038,119
37039,111
37040,114
37041,46
37042,87
37043,53
37044,83
37045,25
37046,33
37047,34
37048,4
37049,97
37050,59
37051,99
37052,90
37053,113
37054,10
37055,96
37056,104
37057,104
37058,75
37059,47
37060,42
37061,84
37062,103
37063,99
37064,2
37065,9
37066,38
37067,28
37068,11
37069,2
37070,89
37071,0
37072,80
37073,1
37074,24
37075,101
37076,30
37077,8
37078,27
37079,28
37080,76
37081,4
37082,69
37083,88
37084,74
37085,87
37086,15
37087,5
37088,63
37089,55
37090,31
37091,55
37092,105
37093,98
37094,72
37095,81
37096,32
37097,37
37098,53
37099,94
37100,8
37101,27
37102,51
37103,64
37104,68
37105,34
37106,95
37107,20
37108,74
37109,25
37110,89
37111,38
37112,116
37113,79
37114,102
37115,94
37116,70
37117,29
37118,48
37119,34
37120,10
37121,119
37122,34
37123,119
37124,43
37125,76
37126,78
37127,64
37128,97
37129,85
37130,31
37131,91
37132,54
37133,23
37134,90
37135,40
37136,2
37137,88
37138,58
37139,7
37140,25
37141,30
37142,17
37143,24
37144,21
37145,26
37146,10
37147,4
37148,16
37149,1
37150,34
37151,19
37152,110
37153,59
37154,92
37155,50
37156,107
37157,105
37158,113
37159,95
37160,114
37161,66
37162,76
37163,107
37164,1
37165,83
37166,85
37167,82
37168,88
37169,49
37170,72
37171,86
37172,33
37173,94
37174,90
37175,88
37176,115
37177,87
37178,119
37179,90
37180,72
37181,94
37182,114
37183,8
37184,8
37185,108
37186,2
37187,56
37188,50
37189,2
37190,115
37191,85
37192,25
37193,90
37194,26
37195,106
37196,76
37197,13
37198,93
37199,83
37200,48
37201,28
37202,54
37203,70
37204,6
37205,103
37206,15
37207,85
37208,85
37209,20
37210,83
37211,115
37212,50
37213,114
37214,100
37215,89
37216,59
37217,9
37218,115
37219,55
37220,16
37221,84
37222,113
37223,104
37224,70
37225,98
37226,83
37227,40
37228,22
37229,55
37230,95
37231,54
37232,51
37233,13
37234,71
37235,103
37236,118
37237,29
37238,8
37239,91
37240,19
37241,95
37242,38
37243,10
37244,72
37245,56
37246,64
37247,6
37248,30
37249,76
37250,98
37251,10
37252,97
37253,26
37254,6
37255,85
37256,50
37257,7
37258,38
37259,32
37260,47
37261,25
37262,39
37263,80
37264,114
37265,93
37266,113
37267,110
37268,53
37269,77
37270,97
37271,103
37272,22
37273,57
37274,61
37275,69
37276,67
37277,44
37278,84
37279,99
37280,119
37281,66
37282,8
37283,62
37284,60
37285,119
37286,64
37287,92
37288,89
37289,88
37290,106
37291,119
37292,42
37293,104
37294,87
37295,69
37296,31
37297,113
37298,31
37299,38
37300,61
37301,115
37302,12
37303,84
37304,7
37305,64
37306,113
37307,10
37308,71
37309,83
37310,43
37311,71
37312,54
37313,9
37314,90
37315,38
37316,119
37317,35
37318,44
37319,36
37320,89
37321,62
37322,94
37323,42
37324,32
37325,10
37326,42
37327,55
37328,101
37329,97
37330,106
37331,115
37332,48
37333,52
37334,48
37335,70
37336,109
37337,58
37338,55
37339,102
37340,12
37341,40
37342,59
37343,72
37344,44
37345,48
37346,90
37347,109
37348,73
37349,55
37350,83
37351,9
37352,105
37353,64
37354,34
37355,38
37356,106
37357,90
37358,104
37359,45
37360,6
37361,117
37362,30
37363,75
